,,Mean_Reversion_5Day_Sector_Neutral
2014-01-08 00:00:00+00:00,Equity(308 [MPC]),1.224744871391589
2014-01-08 00:00:00+00:00,Equity(309 [MRK]),-0.1749635530559413
2014-01-08 00:00:00+00:00,Equity(312 [MSFT]),1.1197667395580242
2014-01-08 00:00:00+00:00,Equity(316 [MU]),-0.3149343955006943
2014-01-08 00:00:00+00:00,Equity(322 [NEM]),-1.6446573987258482
2014-01-08 00:00:00+00:00,Equity(323 [NFLX]),1.7146428199482247
2014-01-08 00:00:00+00:00,Equity(326 [NKE]),-0.5248906591678238
2014-01-08 00:00:00+00:00,Equity(329 [NOV]),-0.7698396334461417
2014-01-08 00:00:00+00:00,Equity(339 [O]),-0.06998542122237651
2014-01-08 00:00:00+00:00,Equity(342 [ORCL]),0.034992710611188256
2014-01-08 00:00:00+00:00,Equity(344 [OXY]),-0.80483234405733
2014-01-08 00:00:00+00:00,Equity(351 [PEP]),-1.1547594501692124
2014-01-08 00:00:00+00:00,Equity(352 [PFE]),-0.3499271061118826
2014-01-08 00:00:00+00:00,Equity(361 [PM]),0.9098104758908947
2014-01-08 00:00:00+00:00,Equity(370 [PSX]),-0.45490523794544735
2014-01-08 00:00:00+00:00,Equity(374 [PXD]),1.6446573987258482
2014-01-08 00:00:00+00:00,Equity(376 [QCOM]),0.4898979485566356
2014-01-08 00:00:00+00:00,Equity(381 [REGN]),0.06998542122237651
2014-01-08 00:00:00+00:00,Equity(395 [SBUX]),-0.4199125273342591
2014-01-08 00:00:00+00:00,Equity(402 [SLB]),1.1547594501692124
2014-01-08 00:00:00+00:00,Equity(422 [T]),-0.9098104758908947
2014-01-08 00:00:00+00:00,Equity(426 [TGT]),-0.5598833697790121
2014-01-08 00:00:00+00:00,Equity(437 [TWX]),0.7348469228349535
2014-01-08 00:00:00+00:00,Equity(438 [TXN]),1.1897521607804007
2014-01-08 00:00:00+00:00,Equity(445 [UNH]),-1.1197667395580242
2014-01-08 00:00:00+00:00,Equity(447 [UNP]),0.6998542122237652
2014-01-08 00:00:00+00:00,Equity(448 [UPS]),1.5746719775034717
2014-01-08 00:00:00+00:00,Equity(450 [USB]),-0.2449489742783178
2014-01-08 00:00:00+00:00,Equity(451 [UTX]),0.27994168488950605
2014-01-08 00:00:00+00:00,Equity(452 [V]),0.8398250546685182
2014-01-08 00:00:00+00:00,Equity(455 [VIAB]),-0.6998542122237652
2014-01-08 00:00:00+00:00,Equity(456 [VLO]),-1.3297230032251537
2014-01-08 00:00:00+00:00,Equity(465 [WBA]),-0.8748177652797064
2014-01-08 00:00:00+00:00,Equity(468 [WFC]),0.5248906591678238
2014-01-08 00:00:00+00:00,Equity(473 [WMT]),-0.6648615016125768
2014-01-08 00:00:00+00:00,Equity(483 [XOM]),-0.4898979485566356
2014-01-09 00:00:00+00:00,Equity(0 [A]),-1.0497813183356477
2014-01-09 00:00:00+00:00,Equity(1 [AAL]),-1.6796501093370364
2014-01-09 00:00:00+00:00,Equity(3 [AAPL]),1.5046865562810952
2014-01-09 00:00:00+00:00,Equity(4 [ABBV]),1.6796501093370364
2014-01-09 00:00:00+00:00,Equity(6 [ABT]),-0.8748177652797064
2014-01-09 00:00:00+00:00,Equity(7 [ACN]),0.10497813183356478
2014-01-09 00:00:00+00:00,Equity(8 [ADBE]),1.1547594501692124
2014-01-09 00:00:00+00:00,Equity(19 [AGN]),-1.4347011350587187
2014-01-09 00:00:00+00:00,Equity(20 [AIG]),-0.3149343955006943
2014-01-09 00:00:00+00:00,Equity(35 [AMGN]),0.80483234405733
2014-01-09 00:00:00+00:00,Equity(38 [AMZN]),-1.3297230032251537
2014-01-09 00:00:00+00:00,Equity(44 [APA]),-0.944803186502083
2014-01-09 00:00:00+00:00,Equity(45 [APC]),-0.5248906591678238
2014-01-09 00:00:00+00:00,Equity(55 [AXP]),0.9797958971132712
2014-01-09 00:00:00+00:00,Equity(58 [BA]),-0.9797958971132712
2014-01-09 00:00:00+00:00,Equity(59 [BAC]),-0.7698396334461417
2014-01-09 00:00:00+00:00,Equity(66 [BIIB]),-1.224744871391589
2014-01-09 00:00:00+00:00,Equity(70 [BMY]),-0.5948760803902003
2014-01-09 00:00:00+00:00,Equity(74 [C]),-1.3997084244475304
2014-01-09 00:00:00+00:00,Equity(78 [CAT]),1.224744871391589
2014-01-09 00:00:00+00:00,Equity(82 [CBS]),-0.6298687910013886
2014-01-09 00:00:00+00:00,Equity(85 [CELG]),1.60966468811466
2014-01-09 00:00:00+00:00,Equity(90 [CHK]),1.4347011350587187
2014-01-09 00:00:00+00:00,Equity(98 [CMCSA]),1.084774028946836
2014-01-09 00:00:00+00:00,Equity(109 [COP]),0.06998542122237651
2014-01-09 00:00:00+00:00,Equity(113 [CRM]),-1.2947302926139654
2014-01-09 00:00:00+00:00,Equity(114 [CSCO]),-0.0
2014-01-09 00:00:00+00:00,Equity(121 [CVS]),1.1897521607804007
2014-01-09 00:00:00+00:00,Equity(122 [CVX]),0.2449489742783178
2014-01-09 00:00:00+00:00,Equity(124 [D]),-0.13997084244475302
2014-01-09 00:00:00+00:00,Equity(125 [DAL]),-1.6446573987258482
2014-01-09 00:00:00+00:00,Equity(126 [DE]),1.2947302926139654
2014-01-09 00:00:00+00:00,Equity(132 [DIS]),-0.38491981672307085
2014-01-09 00:00:00+00:00,Equity(147 [EBAY]),0.6648615016125768
2014-01-09 00:00:00+00:00,Equity(155 [EOG]),-0.8398250546685182
2014-01-09 00:00:00+00:00,Equity(160 [ESRX]),-0.2449489742783178
2014-01-09 00:00:00+00:00,Equity(173 [FB]),-1.5746719775034717
2014-01-09 00:00:00+00:00,Equity(175 [FCX]),1.2597375820027772
2014-01-09 00:00:00+00:00,Equity(176 [FDX]),0.7348469228349535
2014-01-09 00:00:00+00:00,Equity(188 [FOXA]),
2014-01-09 00:00:00+00:00,Equity(192 [GE]),1.3297230032251537
2014-01-09 00:00:00+00:00,Equity(194 [GILD]),1.5746719775034717
2014-01-09 00:00:00+00:00,Equity(199 [GOOGL]),-0.9098104758908947
2014-01-09 00:00:00+00:00,Equity(204 [GS]),0.5948760803902003
2014-01-09 00:00:00+00:00,Equity(207 [HAL]),0.5248906591678238
2014-01-09 00:00:00+00:00,Equity(214 [HD]),-1.084774028946836
2014-01-09 00:00:00+00:00,Equity(231 [IBM]),0.034992710611188256
2014-01-09 00:00:00+00:00,Equity(238 [INTC]),1.3997084244475304
2014-01-09 00:00:00+00:00,Equity(244 [ISRG]),0.7698396334461417
2014-01-09 00:00:00+00:00,Equity(251 [JNJ]),-1.1897521607804007
2014-01-09 00:00:00+00:00,Equity(253 [JPM]),0.3149343955006943
2014-01-09 00:00:00+00:00,Equity(263 [KO]),0.8398250546685182
2014-01-09 00:00:00+00:00,Equity(264 [KORS]),1.5396792668922834
2014-01-09 00:00:00+00:00,Equity(275 [LLY]),0.27994168488950605
2014-01-09 00:00:00+00:00,Equity(279 [LOW]),-0.034992710611188256
2014-01-09 00:00:00+00:00,Equity(284 [LYB]),-1.2597375820027772
2014-01-09 00:00:00+00:00,Equity(292 [MCD]),-0.5598833697790121
2014-01-09 00:00:00+00:00,Equity(294 [MCK]),-1.5046865562810952
2014-01-09 00:00:00+00:00,Equity(296 [MDLZ]),-0.4199125273342591
2014-01-09 00:00:00+00:00,Equity(297 [MDT]),-1.5396792668922834
2014-01-09 00:00:00+00:00,Equity(298 [MET]),-0.06998542122237651
2014-01-09 00:00:00+00:00,Equity(305 [MO]),0.944803186502083
2014-01-09 00:00:00+00:00,Equity(306 [MON]),-0.4898979485566356
2014-01-09 00:00:00+00:00,Equity(307 [MOS]),-0.7348469228349535
2014-01-09 00:00:00+00:00,Equity(308 [MPC]),0.38491981672307085
2014-01-09 00:00:00+00:00,Equity(309 [MRK]),0.3499271061118826
2014-01-09 00:00:00+00:00,Equity(312 [MSFT]),1.7146428199482247
2014-01-09 00:00:00+00:00,Equity(316 [MU]),-1.7146428199482247
2014-01-09 00:00:00+00:00,Equity(322 [NEM]),0.6998542122237652
2014-01-09 00:00:00+00:00,Equity(323 [NFLX]),1.6446573987258482
2014-01-09 00:00:00+00:00,Equity(326 [NKE]),-0.3499271061118826
2014-01-09 00:00:00+00:00,Equity(329 [NOV]),0.5598833697790121
2014-01-09 00:00:00+00:00,Equity(339 [O]),-0.1749635530559413
2014-01-09 00:00:00+00:00,Equity(342 [ORCL]),0.9098104758908947
2014-01-09 00:00:00+00:00,Equity(344 [OXY]),-0.6998542122237652
2014-01-09 00:00:00+00:00,Equity(351 [PEP]),-1.1197667395580242
2014-01-09 00:00:00+00:00,Equity(352 [PFE]),-0.27994168488950605
2014-01-09 00:00:00+00:00,Equity(361 [PM]),1.3647157138363422
2014-01-09 00:00:00+00:00,Equity(370 [PSX]),-0.45490523794544735
2014-01-09 00:00:00+00:00,Equity(374 [PXD]),0.20995626366712955
2014-01-09 00:00:00+00:00,Equity(376 [QCOM]),0.4199125273342591
2014-01-09 00:00:00+00:00,Equity(381 [REGN]),1.0497813183356477
2014-01-09 00:00:00+00:00,Equity(395 [SBUX]),-1.3647157138363422
2014-01-09 00:00:00+00:00,Equity(402 [SLB]),1.1197667395580242
2014-01-09 00:00:00+00:00,Equity(422 [T]),-1.1547594501692124
2014-01-09 00:00:00+00:00,Equity(426 [TGT]),0.13997084244475302
2014-01-09 00:00:00+00:00,Equity(437 [TWX]),0.6298687910013886
2014-01-09 00:00:00+00:00,Equity(438 [TXN]),0.45490523794544735
2014-01-09 00:00:00+00:00,Equity(445 [UNH]),-0.10497813183356478
2014-01-09 00:00:00+00:00,Equity(447 [UNP]),1.0147886077244594
2014-01-09 00:00:00+00:00,Equity(448 [UPS]),1.469693845669907
2014-01-09 00:00:00+00:00,Equity(450 [USB]),-0.80483234405733
2014-01-09 00:00:00+00:00,Equity(451 [UTX]),0.1749635530559413
2014-01-09 00:00:00+00:00,Equity(452 [V]),0.8748177652797064
2014-01-09 00:00:00+00:00,Equity(455 [VIAB]),-1.0147886077244594
2014-01-09 00:00:00+00:00,Equity(456 [VLO]),-1.469693845669907
2014-01-09 00:00:00+00:00,Equity(465 [WBA]),-1.60966468811466
2014-01-09 00:00:00+00:00,Equity(468 [WFC]),-0.20995626366712955
2014-01-09 00:00:00+00:00,Equity(473 [WMT]),0.4898979485566356
2014-01-09 00:00:00+00:00,Equity(483 [XOM]),-0.6648615016125768
2014-01-10 00:00:00+00:00,Equity(0 [A]),-0.9098104758908947
2014-01-10 00:00:00+00:00,Equity(1 [AAL]),-1.6796501093370364
2014-01-10 00:00:00+00:00,Equity(3 [AAPL]),0.9797958971132712
2014-01-10 00:00:00+00:00,Equity(4 [ABBV]),1.6446573987258482
2014-01-10 00:00:00+00:00,Equity(6 [ABT]),0.034992710611188256
2014-01-10 00:00:00+00:00,Equity(7 [ACN]),-0.4898979485566356
2014-01-10 00:00:00+00:00,Equity(8 [ADBE]),0.6998542122237652
2014-01-10 00:00:00+00:00,Equity(19 [AGN]),-1.5396792668922834
2014-01-10 00:00:00+00:00,Equity(20 [AIG]),-0.6648615016125768
2014-01-10 00:00:00+00:00,Equity(35 [AMGN]),-1.1197667395580242
2014-01-10 00:00:00+00:00,Equity(38 [AMZN]),-1.3997084244475304
2014-01-10 00:00:00+00:00,Equity(44 [APA]),-0.2449489742783178
2014-01-10 00:00:00+00:00,Equity(45 [APC]),-0.4199125273342591
2014-01-10 00:00:00+00:00,Equity(55 [AXP]),1.0497813183356477
2014-01-10 00:00:00+00:00,Equity(58 [BA]),-1.0147886077244594
2014-01-10 00:00:00+00:00,Equity(59 [BAC]),-0.8748177652797064
2014-01-10 00:00:00+00:00,Equity(66 [BIIB]),-1.2947302926139654
2014-01-10 00:00:00+00:00,Equity(70 [BMY]),-1.2597375820027772
2014-01-10 00:00:00+00:00,Equity(74 [C]),-1.224744871391589
2014-01-10 00:00:00+00:00,Equity(78 [CAT]),1.0147886077244594
2014-01-10 00:00:00+00:00,Equity(82 [CBS]),-0.5248906591678238
2014-01-10 00:00:00+00:00,Equity(85 [CELG]),1.2597375820027772
2014-01-10 00:00:00+00:00,Equity(90 [CHK]),1.5396792668922834
2014-01-10 00:00:00+00:00,Equity(98 [CMCSA]),-0.6298687910013886
2014-01-10 00:00:00+00:00,Equity(109 [COP]),0.5598833697790121
2014-01-10 00:00:00+00:00,Equity(113 [CRM]),-0.5948760803902003
2014-01-10 00:00:00+00:00,Equity(114 [CSCO]),0.1749635530559413
2014-01-10 00:00:00+00:00,Equity(121 [CVS]),1.3647157138363422
2014-01-10 00:00:00+00:00,Equity(122 [CVX]),0.6648615016125768
2014-01-10 00:00:00+00:00,Equity(124 [D]),-0.10497813183356478
2014-01-10 00:00:00+00:00,Equity(125 [DAL]),-1.5046865562810952
2014-01-10 00:00:00+00:00,Equity(126 [DE]),1.60966468811466
2014-01-10 00:00:00+00:00,Equity(132 [DIS]),-0.1749635530559413
2014-01-10 00:00:00+00:00,Equity(147 [EBAY]),0.10497813183356478
2014-01-10 00:00:00+00:00,Equity(155 [EOG]),-0.80483234405733
2014-01-10 00:00:00+00:00,Equity(160 [ESRX]),-0.9797958971132712
2014-01-10 00:00:00+00:00,Equity(173 [FB]),-1.4347011350587187
2014-01-10 00:00:00+00:00,Equity(175 [FCX]),1.1547594501692124
2014-01-10 00:00:00+00:00,Equity(176 [FDX]),0.3499271061118826
2014-01-10 00:00:00+00:00,Equity(188 [FOXA]),
2014-01-10 00:00:00+00:00,Equity(192 [GE]),1.3297230032251537
2014-01-10 00:00:00+00:00,Equity(194 [GILD]),1.084774028946836
2014-01-10 00:00:00+00:00,Equity(199 [GOOGL]),-0.8398250546685182
2014-01-10 00:00:00+00:00,Equity(204 [GS]),0.944803186502083
2014-01-10 00:00:00+00:00,Equity(207 [HAL]),0.7698396334461417
2014-01-10 00:00:00+00:00,Equity(214 [HD]),-1.0497813183356477
2014-01-10 00:00:00+00:00,Equity(215 [HES]),-0.5598833697790121
2014-01-10 00:00:00+00:00,Equity(231 [IBM]),0.27994168488950605
2014-01-10 00:00:00+00:00,Equity(238 [INTC]),1.5046865562810952
2014-01-10 00:00:00+00:00,Equity(251 [JNJ]),-0.7698396334461417
2014-01-10 00:00:00+00:00,Equity(253 [JPM]),0.5948760803902003
2014-01-10 00:00:00+00:00,Equity(263 [KO]),1.1197667395580242
2014-01-10 00:00:00+00:00,Equity(264 [KORS]),1.469693845669907
2014-01-10 00:00:00+00:00,Equity(275 [LLY]),0.38491981672307085
2014-01-10 00:00:00+00:00,Equity(279 [LOW]),-0.944803186502083
2014-01-10 00:00:00+00:00,Equity(284 [LYB]),-1.469693845669907
2014-01-10 00:00:00+00:00,Equity(292 [MCD]),-0.45490523794544735
2014-01-10 00:00:00+00:00,Equity(294 [MCK]),-1.60966468811466
2014-01-10 00:00:00+00:00,Equity(296 [MDLZ]),-1.084774028946836
2014-01-10 00:00:00+00:00,Equity(297 [MDT]),-0.0
2014-01-10 00:00:00+00:00,Equity(298 [MET]),-0.06998542122237651
2014-01-10 00:00:00+00:00,Equity(305 [MO]),0.80483234405733
2014-01-10 00:00:00+00:00,Equity(306 [MON]),0.7348469228349535
2014-01-10 00:00:00+00:00,Equity(307 [MOS]),-0.38491981672307085
2014-01-10 00:00:00+00:00,Equity(308 [MPC]),-1.3647157138363422
2014-01-10 00:00:00+00:00,Equity(309 [MRK]),1.1897521607804007
2014-01-10 00:00:00+00:00,Equity(312 [MSFT]),1.6796501093370364
2014-01-10 00:00:00+00:00,Equity(316 [MU]),-1.7146428199482247
2014-01-10 00:00:00+00:00,Equity(322 [NEM]),0.4199125273342591
2014-01-10 00:00:00+00:00,Equity(323 [NFLX]),1.7146428199482247
2014-01-10 00:00:00+00:00,Equity(326 [NKE]),-0.3499271061118826
2014-01-10 00:00:00+00:00,Equity(329 [NOV]),0.8398250546685182
2014-01-10 00:00:00+00:00,Equity(339 [O]),-0.13997084244475302
2014-01-10 00:00:00+00:00,Equity(342 [ORCL]),0.5248906591678238
2014-01-10 00:00:00+00:00,Equity(344 [OXY]),-0.6998542122237652
2014-01-10 00:00:00+00:00,Equity(351 [PEP]),-0.27994168488950605
2014-01-10 00:00:00+00:00,Equity(352 [PFE]),0.20995626366712955
2014-01-10 00:00:00+00:00,Equity(361 [PM]),1.4347011350587187
2014-01-10 00:00:00+00:00,Equity(370 [PSX]),-1.1897521607804007
2014-01-10 00:00:00+00:00,Equity(374 [PXD]),1.3997084244475304
2014-01-10 00:00:00+00:00,Equity(376 [QCOM]),-0.20995626366712955
2014-01-10 00:00:00+00:00,Equity(381 [REGN]),1.5746719775034717
2014-01-10 00:00:00+00:00,Equity(395 [SBUX]),-1.3297230032251537
2014-01-10 00:00:00+00:00,Equity(402 [SLB]),1.224744871391589
2014-01-10 00:00:00+00:00,Equity(422 [T]),0.3149343955006943
2014-01-10 00:00:00+00:00,Equity(426 [TGT]),0.13997084244475302
2014-01-10 00:00:00+00:00,Equity(437 [TWX]),0.9098104758908947
2014-01-10 00:00:00+00:00,Equity(438 [TXN]),0.8748177652797064
2014-01-10 00:00:00+00:00,Equity(445 [UNH]),0.2449489742783178
2014-01-10 00:00:00+00:00,Equity(447 [UNP]),0.06998542122237651
2014-01-10 00:00:00+00:00,Equity(448 [UPS]),1.2947302926139654
2014-01-10 00:00:00+00:00,Equity(450 [USB]),-1.1547594501692124
2014-01-10 00:00:00+00:00,Equity(451 [UTX]),0.6298687910013886
2014-01-10 00:00:00+00:00,Equity(452 [V]),0.45490523794544735
2014-01-10 00:00:00+00:00,Equity(455 [VIAB]),-0.7348469228349535
2014-01-10 00:00:00+00:00,Equity(456 [VLO]),-1.5746719775034717
2014-01-10 00:00:00+00:00,Equity(465 [WBA]),-1.6446573987258482
2014-01-10 00:00:00+00:00,Equity(468 [WFC]),-0.3149343955006943
2014-01-10 00:00:00+00:00,Equity(473 [WMT]),0.4898979485566356
2014-01-10 00:00:00+00:00,Equity(483 [XOM]),-0.034992710611188256
2014-01-13 00:00:00+00:00,Equity(0 [A]),0.27994168488950605
2014-01-13 00:00:00+00:00,Equity(1 [AAL]),-1.5746719775034717
2014-01-13 00:00:00+00:00,Equity(3 [AAPL]),1.6796501093370364
2014-01-13 00:00:00+00:00,Equity(4 [ABBV]),1.1547594501692124
2014-01-13 00:00:00+00:00,Equity(6 [ABT]),1.084774028946836
2014-01-13 00:00:00+00:00,Equity(7 [ACN]),-0.9098104758908947
2014-01-13 00:00:00+00:00,Equity(8 [ADBE]),-0.38491981672307085
2014-01-13 00:00:00+00:00,Equity(19 [AGN]),-1.60966468811466
2014-01-13 00:00:00+00:00,Equity(20 [AIG]),-1.2597375820027772
2014-01-13 00:00:00+00:00,Equity(35 [AMGN]),-0.7348469228349535
2014-01-13 00:00:00+00:00,Equity(38 [AMZN]),-1.084774028946836
2014-01-13 00:00:00+00:00,Equity(44 [APA]),0.06998542122237651
2014-01-13 00:00:00+00:00,Equity(45 [APC]),-1.0497813183356477
2014-01-13 00:00:00+00:00,Equity(55 [AXP]),0.7698396334461417
2014-01-13 00:00:00+00:00,Equity(58 [BA]),-0.034992710611188256
2014-01-13 00:00:00+00:00,Equity(59 [BAC]),-0.13997084244475302
2014-01-13 00:00:00+00:00,Equity(66 [BIIB]),-1.5396792668922834
2014-01-13 00:00:00+00:00,Equity(70 [BMY]),-1.3647157138363422
2014-01-13 00:00:00+00:00,Equity(74 [C]),-0.8398250546685182
2014-01-13 00:00:00+00:00,Equity(78 [CAT]),0.13997084244475302
2014-01-13 00:00:00+00:00,Equity(82 [CBS]),-0.6648615016125768
2014-01-13 00:00:00+00:00,Equity(85 [CELG]),-0.944803186502083
2014-01-13 00:00:00+00:00,Equity(90 [CHK]),1.1897521607804007
2014-01-13 00:00:00+00:00,Equity(98 [CMCSA]),-1.1547594501692124
2014-01-13 00:00:00+00:00,Equity(109 [COP]),1.2597375820027772
2014-01-13 00:00:00+00:00,Equity(113 [CRM]),-1.2947302926139654
2014-01-13 00:00:00+00:00,Equity(114 [CSCO]),0.5948760803902003
2014-01-13 00:00:00+00:00,Equity(121 [CVS]),1.5396792668922834
2014-01-13 00:00:00+00:00,Equity(122 [CVX]),1.4347011350587187
2014-01-13 00:00:00+00:00,Equity(124 [D]),-0.20995626366712955
2014-01-13 00:00:00+00:00,Equity(125 [DAL]),-1.469693845669907
2014-01-13 00:00:00+00:00,Equity(126 [DE]),1.5046865562810952
2014-01-13 00:00:00+00:00,Equity(132 [DIS]),-0.1749635530559413
2014-01-13 00:00:00+00:00,Equity(147 [EBAY]),-0.9797958971132712
2014-01-13 00:00:00+00:00,Equity(155 [EOG]),-1.0147886077244594
2014-01-13 00:00:00+00:00,Equity(160 [ESRX]),-0.8748177652797064
2014-01-13 00:00:00+00:00,Equity(173 [FB]),0.3499271061118826
2014-01-13 00:00:00+00:00,Equity(175 [FCX]),0.8748177652797064
2014-01-13 00:00:00+00:00,Equity(176 [FDX]),-0.3149343955006943
2014-01-13 00:00:00+00:00,Equity(188 [FOXA]),
2014-01-13 00:00:00+00:00,Equity(192 [GE]),1.6446573987258482
2014-01-13 00:00:00+00:00,Equity(194 [GILD]),0.38491981672307085
2014-01-13 00:00:00+00:00,Equity(199 [GOOGL]),0.45490523794544735
2014-01-13 00:00:00+00:00,Equity(204 [GS]),0.5598833697790121
2014-01-13 00:00:00+00:00,Equity(207 [HAL]),-0.27994168488950605
2014-01-13 00:00:00+00:00,Equity(214 [HD]),-1.1197667395580242
2014-01-13 00:00:00+00:00,Equity(215 [HES]),-0.7698396334461417
2014-01-13 00:00:00+00:00,Equity(231 [IBM]),0.6998542122237652
2014-01-13 00:00:00+00:00,Equity(238 [INTC]),0.9797958971132712
2014-01-13 00:00:00+00:00,Equity(251 [JNJ]),0.20995626366712955
2014-01-13 00:00:00+00:00,Equity(253 [JPM]),0.7348469228349535
2014-01-13 00:00:00+00:00,Equity(263 [KO]),0.4898979485566356
2014-01-13 00:00:00+00:00,Equity(264 [KORS]),1.0497813183356477
2014-01-13 00:00:00+00:00,Equity(275 [LLY]),1.3297230032251537
2014-01-13 00:00:00+00:00,Equity(279 [LOW]),-1.3997084244475304
2014-01-13 00:00:00+00:00,Equity(284 [LYB]),-1.4347011350587187
2014-01-13 00:00:00+00:00,Equity(292 [MCD]),-0.6298687910013886
2014-01-13 00:00:00+00:00,Equity(294 [MCK]),-1.6446573987258482
2014-01-13 00:00:00+00:00,Equity(296 [MDLZ]),-1.3297230032251537
2014-01-13 00:00:00+00:00,Equity(297 [MDT]),1.0147886077244594
2014-01-13 00:00:00+00:00,Equity(298 [MET]),-0.4199125273342591
2014-01-13 00:00:00+00:00,Equity(305 [MO]),0.3149343955006943
2014-01-13 00:00:00+00:00,Equity(306 [MON]),0.6298687910013886
2014-01-13 00:00:00+00:00,Equity(307 [MOS]),-0.4898979485566356
2014-01-13 00:00:00+00:00,Equity(308 [MPC]),-1.1897521607804007
2014-01-13 00:00:00+00:00,Equity(309 [MRK]),1.5746719775034717
2014-01-13 00:00:00+00:00,Equity(312 [MSFT]),1.2947302926139654
2014-01-13 00:00:00+00:00,Equity(316 [MU]),-1.7146428199482247
2014-01-13 00:00:00+00:00,Equity(322 [NEM]),0.2449489742783178
2014-01-13 00:00:00+00:00,Equity(323 [NFLX]),1.7146428199482247
2014-01-13 00:00:00+00:00,Equity(326 [NKE]),-0.10497813183356478
2014-01-13 00:00:00+00:00,Equity(329 [NOV]),1.1197667395580242
2014-01-13 00:00:00+00:00,Equity(339 [O]),-0.2449489742783178
2014-01-13 00:00:00+00:00,Equity(342 [ORCL]),0.10497813183356478
2014-01-13 00:00:00+00:00,Equity(344 [OXY]),0.034992710611188256
2014-01-13 00:00:00+00:00,Equity(351 [PEP]),-0.6998542122237652
2014-01-13 00:00:00+00:00,Equity(352 [PFE]),1.3997084244475304
2014-01-13 00:00:00+00:00,Equity(361 [PM]),1.60966468811466
2014-01-13 00:00:00+00:00,Equity(370 [PSX]),-0.80483234405733
2014-01-13 00:00:00+00:00,Equity(374 [PXD]),1.469693845669907
2014-01-13 00:00:00+00:00,Equity(376 [QCOM]),0.1749635530559413
2014-01-13 00:00:00+00:00,Equity(381 [REGN]),0.5248906591678238
2014-01-13 00:00:00+00:00,Equity(395 [SBUX]),-1.224744871391589
2014-01-13 00:00:00+00:00,Equity(402 [SLB]),-0.0
2014-01-13 00:00:00+00:00,Equity(422 [T]),0.9098104758908947
2014-01-13 00:00:00+00:00,Equity(426 [TGT]),0.6648615016125768
2014-01-13 00:00:00+00:00,Equity(437 [TWX]),1.224744871391589
2014-01-13 00:00:00+00:00,Equity(438 [TXN]),0.8398250546685182
2014-01-13 00:00:00+00:00,Equity(445 [UNH]),1.3647157138363422
2014-01-13 00:00:00+00:00,Equity(447 [UNP]),-0.5598833697790121
2014-01-13 00:00:00+00:00,Equity(448 [UPS]),0.944803186502083
2014-01-13 00:00:00+00:00,Equity(450 [USB]),-0.45490523794544735
2014-01-13 00:00:00+00:00,Equity(451 [UTX]),0.80483234405733
2014-01-13 00:00:00+00:00,Equity(452 [V]),-0.06998542122237651
2014-01-13 00:00:00+00:00,Equity(455 [VIAB]),-0.3499271061118826
2014-01-13 00:00:00+00:00,Equity(456 [VLO]),-1.6796501093370364
2014-01-13 00:00:00+00:00,Equity(465 [WBA]),-1.5046865562810952
2014-01-13 00:00:00+00:00,Equity(468 [WFC]),-0.5248906591678238
2014-01-13 00:00:00+00:00,Equity(473 [WMT]),0.4199125273342591
2014-01-13 00:00:00+00:00,Equity(483 [XOM]),-0.5948760803902003
2014-01-14 00:00:00+00:00,Equity(0 [A]),0.7348469228349535
2014-01-14 00:00:00+00:00,Equity(1 [AAL]),-1.60966468811466
2014-01-14 00:00:00+00:00,Equity(3 [AAPL]),0.13997084244475302
2014-01-14 00:00:00+00:00,Equity(4 [ABBV]),1.1547594501692124
2014-01-14 00:00:00+00:00,Equity(6 [ABT]),-0.1749635530559413
2014-01-14 00:00:00+00:00,Equity(7 [ACN]),-0.06998542122237651
2014-01-14 00:00:00+00:00,Equity(8 [ADBE]),0.034992710611188256
2014-01-14 00:00:00+00:00,Equity(19 [AGN]),-1.6446573987258482
2014-01-14 00:00:00+00:00,Equity(20 [AIG]),-0.9797958971132712
2014-01-14 00:00:00+00:00,Equity(35 [AMGN]),0.8398250546685182
2014-01-14 00:00:00+00:00,Equity(38 [AMZN]),-0.5948760803902003
2014-01-14 00:00:00+00:00,Equity(44 [APA]),0.944803186502083
2014-01-14 00:00:00+00:00,Equity(45 [APC]),-0.8748177652797064
2014-01-14 00:00:00+00:00,Equity(55 [AXP]),1.0497813183356477
2014-01-14 00:00:00+00:00,Equity(58 [BA]),0.4898979485566356
